"В отличие от тебя я ощущаю время правильно. Ты видишь лишь ручеёк, когда перед тобой море. И настоящего нет - забудь, потому как время в постоянном движении и не линейно, как ты привык считать, а разносится во всех направлениях сразу. Воспринять его цельно даже я не могу, но я хотя бы не зашорил глаза и не прусь в одну сторону, как вы, люди".
  	"Бредовый сон", - Павел разлепил веки и сел.
  	Дверь из темницы, как и ожидалось, оказалась открыта, а коридор за ней, идеально выбеленный и хорошо освещённый, пуст. Пленники дружно ускорили шаг в направлении северного коридора. Компас на наручных часах Ильи - один из немногих приборов, который тут бесперебойно работал. Хотя, хрен его знает, где у этой планеты настоящий север, и планета ли это вообще. Пока что, пленные земляне ничего ещё и не видели, кроме длиннющих белоснежно сияющих чистотой коридоров, да сотен дверей, почти всегда открытых и ведущих, в основном, в пустые с непонятным назначением помещения. Ну, иногда какие-то животные в комнатах встречались - зоопарк, одним словом.
  	Смотреть и сегодня в коридоре не на что, кроме как на задающего резвый темп ходьбы, Илью. "Вот неуёмная бестолочь. Вчера целый день шлялись, лазейку искали. Найдёшь тут... А рихи, наверняка, наблюдают, посмеиваются. И зачем на север? А впрочем, какая разница?" - мыслишки легли на ум насмешливо, но незлобиво. Шагать, как понял Павел, не меньше часа, а раз уж с выбором направления он доверился Илье, то можно и дальше спокойно думать о своём. "Был ли у нас хоть какой-то, хоть малюсенький шанс не попасть в лапы рихов? Вряд ли, слишком умные падлюки". Грузовой "Шмель" совершал обыденный рейс на Луну. Павел - командир и главный пилот, Илья - пассажир, ответственный за груз и будущий штатный медик для маленького лунного поселения на ближайшие полгода. Задача простая - прибыли, разгрузили земной багаж, загрузились лунным триониумом, поменяли одного пассажира на парочку возвращенцев на Землю и - "адью" - обычная рутинная работа.
  	Так должно было быть, но... примерно на полпути произошло это странное замыкание, иначе не скажешь. Вначале заложило уши, тяжело заложило, колюче, всё равно, что песком засыпало. А потом сквозь этот песок прямо в мозг вонзился мерзкий заунывный писк. Павел вспомнил ещё, как орал с перепугу, как пытался наладить свихнувшуюся связь хоть с Землёй, хоть с Луной, хоть с чёртом лысым. Но случилось всё слишком внезапно - скачок какой-то, словно время, пространство схлестнулись одним полотнищем и вытряхнули людей из чрева "Шмеля" прямо в чистенькую и опрятненькую рихову темницу.
  	"И чего этим тощим от нас надо? Три дня уже держат, и три дня ничего непонятно. Как тараканы на выпасе. И ведь не спрашивают ничего, итак всё про Землю знают, гады. Наоборот, сами про время без конца мусолят. В чём смысл? Мы должны по ихнему жить научиться? Вот так запросто, взять и научиться гулять во времени?"
  	- Готов, командир? Пришли, - торжествующе, но почему-то шёпотом зашипел Илья. - Не пугайся, тут что-то навроде конюшни у них.
  	Парень нырнул за дверь. Павел последовал за ним и даже удивиться не успел, как заложило уши скрипами и шорохами от шин десятков, а то и сотни, колёс, вперемешку с глухими живыми всхрапами. Помещение оказалось огромным, но только на небольшом его участке, примерно в центре, вдоль каких-то кормушек, сновали единым табуном диковинные животные.
  	Хорошо разглядеть Павел мог только ближних. В основном, это были крупные размером с земных коней зверюги на четырёх стройных ногах, на чём их сходство с земными лошадьми и заканчивалось. Длинная шерсть странных скакунов пестрила желтизной и всеми оттенками красного, а вытянутые бычьи морды не отличались изяществом.
  	Но больше всего Павла поразило то, как животные двигались. Каждое жило на собственной шестиколёсной платформе. Именно жило. Животное перебирало конечностями, но выглядело это как бег белки в колесе, словно массивные широкие копыта и не касались пола платформы, а семенили в воздухе. Однако махина на колёсах каким-то чудом подчинялась этим движениям и легко катилась куда требовалось.
  	И ведь никаких удерживающих животное на месте механизмов не видно, ни сбруи, ни ограждений. Есть только громоздкий синий, как будто из пластика, ошейник на массивной шее каждого. Создаётся впечатление, что эти механические, явно искусственного происхождения платформы - естественное продолжение животных.
  	- Идём, - уверенно побежал к табуну Илья. - Я вчера одного опробовал. Видишь, у них в конце платформы выступ и держатель, как специально для нас, ну, то есть для Рихов, для наездников, короче. И рассчитано даже, как по заказу, на двоих.
   Первое же животное ярко рыжего окраса позволило людям вскочить на выступающую узкую площадку, видимо Илья оказался прав, и наличие пассажиров на платформе его совсем не смущало. В руки удобно легли диковинные палки-держатели, а едва прикоснувшись к ним, Павел почувствовал ментальную связь даже, как будь-то, не с самим животным, а с его мускульной силой и с той частью его мозга, что отвечает за одно только яростное желание двигаться.
  	Павел посмотрел на Илью. Тот хитро щурился, и ясно читалось на его довольной роже торжество.
  	- Командуй, командир! - спокойно и уверенно предложил он. - Думаю, наш "конь" сам знает - где тут выход.
  	И Павел представил. Перед мысленным взором поплыли земные просторы, сочная трава, ясное летнее небо над головой и то, как он мчится по родным лугам на этом вот рыжем колёсном коне.
  	И неожиданно сработало. Повозка дёрнулась и весело шурша понеслась из центра странной конюшни в сторону ближайшей стены. Распахнулись белоснежные ворота, и беглецы вырвались на свободу.
  	- Ага-га! Эге-гей! - заорали, надрывая глотки, люди.
  	И целую вечность, ну, по меньшей мере минуты три, им было совершенно всё равно - что их ждёт впереди, и что вокруг совсем не зелёные луга, и небо вовсе не земное. Так неожиданно рухнуло на них счастливое чувство свободы.
  	- Эге-гей! - всё ещё орал Илья, когда Павел уже внимательно оглядывался по сторонам.
  	После трёх дней шатания по безликим коридорам темницы нежданный простор, конечно, радовал, но совершенно чуждая человеческому взгляду картина несколько отрезвляла. Никакой зелёной травы не наблюдалось, вокруг один кирпично-красный песок с вкраплениями разнокалиберных бурых камней. Животное, которое с лёгкой подачи Ильи Павел тоже предпочёл называть конём, без особого труда лавировало между валунами и легко находило заданную людьми дорогу на север. Ещё можно было бы любоваться нежно розовыми облаками над головой. Они густо впитывали в себя мощь неизвестного Солнца, но, по-видимому, были такие плотные, что никогда не пропускали его свет полностью. По меньшей мере, такое создавалось впечатление глядя на них. Но и ими восхищаться быстро расхотелось - чужие они.
  	- Почему теперь на север? - спросил Павел Илью. Мерный шорох колёс, лёгкий посвист ветра и даже редкие всхрапы коня не мешали нормально разговаривать.
  	- Я думаю, наш "Шмель" там, - Илья посерьёзнел, поджал губы и смотрел исключительно на круп коня.
  	- Ты не можешь этого знать.
  	- Я и не знаю, я думаю, - упрямо выцедил Илья.
  	- Ладно, хоть прокатимся, - легко, неожиданно для самого себя, согласился Павел, - всё равно Рихи выдернут нас обратно в темницу. Подсмотрят наше будущее или вычислят там чего - из прошлого... сейчас уже, наверное, потешаются над нами, олухами. И не отпустят - это точно.
  	- Что, им заняться больше нечем? - начал злиться Илья. - Вчера и позавчера Первый только после обеда приходил, значит часок у нас точно есть. Ты что, "Шмеля" увидеть не хочешь?
  	- А, хочу! - вдруг бесшабашно согласился Павел. - На север, так на север!
  	Он плотнее слился сознанием с "конём" и они помчались ещё быстрее. Примерно через полчаса лихой скачки беглецы очутились возле подножия большого холма.
  	- Тормози, командир, тормози! - заорал Илья.
   Павел отпустил мысленно поводья, и повозка послушно встала. Теперь он заметил, что холм, к которому они всё это время приближались, не просто так выглядит тёмной махиной. По его склону редко, но густыми клочьями рассеяна низкая буро-малиновая трава.
  	Павел спрыгнул с повозки на землю, после резвой езды с шуршанием колёс и шумом ветра в ушах, сделалось невероятно тихо. А шустрый Илья вдруг переместился по платформе, протянул руки к шее животного и надавил на подобие кнопки на ошейнике. Павел и ахнуть не успел, как пластиковый обруч легко распался надвое и тяжело рухнул на пол платформы. Илья соскочил на землю, благоразумно отбежав на несколько метров от повозки.
  	- "Шмель" должен быть там, за холмом, - радостно сообщил он, махнул не глядя рукой, блестя при этом восторженным взглядом.
  	А риховский конь, меж тем, мощно оттолкнулся от платформы и громадиной, веющей рыжими космами, скакнул вперёд. На людей он даже не оглянулся. Вытянул тяжёлую тупую морду, прохрипел нечто победное и гарцевато ринулся прочь по холму.
  	- Зачем ты отпустил его? Рихам не понравится. Откуда ты знаешь, что за холмом "Шмель"? - подступил Павел к Илье.
  	- Не злись, командир. Я до сих пор не был уверен. И это... трудно парой слов объяснить. Знаешь, как-то моя матушка заметила странную вещь, нелогичную с точки зрения науки, - если в раковину лить не жалея воды, то из закрытого крана таки упадёт та последняя капля, что упорно в нём держалась. Вода - притягивается к воде, так матушка решила. Рихи живут странно - факт. То ныряют в прошлое, то в будущее, чего-то там черпают, чего-то меняют, говорят, что когда мы, люди, научимся этому, тоже станем мудрее. И не знаю, командир, я наверное, как та капля, сорвался и поймал чуток от их умения, - Илья вдруг смущённо насупился, но упрямо продолжил. - Мне как будто пригрезился вчера этот рыжий, - кивнул в сторону ускакавшего коня, - и этот холм, и "Шмель" за ним.
  	- Так чего мы стоим, - взвился Павел и решительно начал взбираться на вершину холма.
  	- Ага. Наверно, у нас уже не так много времени, - просипел, тяжело дыша, быстро поравнявшийся с ним Илья.
  	Люди упорно пробирались к вершине, так быстро, как только могли. Павлу казалось, что воздух делается всё горячей и уже обжигает лёгкие. Но вот и она, вершина, и захватывающая дух панорама. Впереди чернеют в дымчато-розовом мареве бесчисленные холмы, почти горы, а перед ними огромная песчаная пустошь и совсем близко на ней - "Шмель". Одинокий, отражающий полированным боком чужие розовые облака, их родной "Шмель".
  	По ушам свистануло, панорама перед глазами дрогнула и всё... вокруг белые стены темницы, беглецы снова там, где и должны быть.
  	- Сволочи! - громко ругнулся Илья.
  	Парень рухнул на лежак, лицом вниз, бесполезно молотя его кулаками.
  От обеденного стола дотянулся приятный запах, свет в центре комнаты усилился, как бы приглашая к обеду. Но Павел и не взглянул в сторону стола, сел на свою постель. Исход путешествия был, конечно, известен, но Илью стало жалко и захотелось как-то утешить парня.
  	- Слышь, а ты зачем коня-то отпустил?
  	Илья повернулся к Павлу лицом.
  	- Понимаешь, я видел. Я действительно видел, как мы подъезжаем на этом чёртовом коне к "Шмелю", и там нас хлоп - вертают сюда. Я думал, что если нарушу ход вещей, то может чего-нибудь собьётся у них во времени, и мы сможем хотя бы прикоснуться к "Шмелю". Я идиот, да? - мрачно подитожил он.
  	До сих пор горевшие азартом глаза парня словно потухли, даже растрёпанные рыжие патлы не придавали теперь лицу обычной беспечности. Ответить Павел не успел, в комнате, как всегда внезапно, возник Первый рих.
  	Люди недружелюбно воззрились на него. А тот невозмутимо устроился в риховском кресле - единственном предмете интерьера, не предназначенном тут для людей. Сидение было слишком высоким и узким, удобным исключительно для двухметрового и худющего Первого риха. Огромные тёмно-серые глаза на тонком и бледном словно выбеленном лице тюремщика, как обычно, печально лучились. И по-человечески понятного выражения в лице не было, но Павлу казалось, что рих вот-вот заплачет.
  	- От лица цивилизации должен просить у вас прощение, люди, - бесстрастно выложил он. - Вы оказались не так уж и глупы. Хоть и живёте в элементарном плоском течении времени, сегодня вы сумели преподнести нам урок.
  	- Да неужели? - взвился, резко садясь в постели, Илья. - Подопытные кролики смогли прыгнуть выше головы?
  	- Помолчи, - процедил, осаждая приятеля, Павел.
  	- Верно, - кивнул на нервный выпад Ильи Первый рих, и Павел был готов поклясться, что уловил тень насмешки на бесчувственном лице. - Левс, которого вы почему-то решили именовать конём, редкое вымирающее животное этой планеты. Когда-то мы были столь же самонадеянны и глупы, как вы, люди. Мы почти погубили эту планету. Теперь, вот, пытаемся восстановить. Вы сами могли убедиться - тут уже вполне сносный воздух, начала даже расти кое-какая трава. Беда в том, что вся биосистема восстанавливается слишком медленно. Трава, так необходимая для жизни левсам, крайне плохо приживается и гибнет в конце каждого сезона, и даже коррекция прошлого не облегчает задачу и будущее так зыбко. А тут, внезапно, - ваш "ход конём".
  	- Что, нельзя было отпускать? - выдохнул нетерпеливый Илья.
  	- Отпускать было глупо, - согласился Первый рих. - Вы бы хоть на копыта его глянули. Левсы на свободе - весьма агрессивные животные. Зверь, если бы оказался не в духе, попросту затоптал бы вас. Но, в итоге нам всем повезло. Аналитики заглянули в эту ветвь времени и обнаружили в будущем одну важную деталь. Там где зверь поел траву на холме, она перестала гибнуть, напротив вдвое быстрее пошла в рост. Оказалось, существует некий симбиоз между животными и травой. Поедая сочный верх, левс стимулирует разрастание корней, и даже слюна его благотворно воздействует на растения, срезанные листья не сохнут, а словно заживляются ею. И всё это, конечно, лишь маленький, но очень важный фрагмент в возвращении к жизни планеты. Так что, да, Илья задал верный вопрос. Кролики прыгнули выше головы и теперь уже не вполне кролики для нас.
  	Павел предпочёл проигнорировать нотки ехидства в голосе риха.
  	- Так это значит?..
  	- Ты правильно подумал. Мы отпускаем вас домой.
  	- Домой? Когда? - ввернулся Илья, как заноза.
  	- Да хоть сейчас.
  	- Сейчас! Сейчас! - решительно ухватился за удачу парень.
   - Погоди, - успел вклиниться Павел.
  	"Эх, что же быстро-то так. Что же, что же... ах, вот..."
   - Всё время хотел спросить - почему ты назвался Первым?
  	- Я всего лишь первый рих, которого ты встретил.
  	- Значит когда-нибудь будут и другие?
  	- Когда-нибудь? - рих споткнулся, вопрос будто смутил его. - Не знаю, я теперь думаю, что время относительно вас, людей, не столь уж предсказуемо и иногда даже справедливо линейно.
  	В ушах коротко свистнуло. Глаза ничего не успели уловить, а тело почувствовать, как люди очутились в "Шмеле", кажется, в том самом месте и в той минуте, из которых их выдернули рихи. Приятели переглянулись. Взгляд Ильи отчего-то сделался грустным.
  	Зато Павел зычно хохотнул:
  	- Не вешай нос, пассажир, каникулы закончились. По курсу у кроликов снова Луна! - Угу, Луна, - рассеянно согласился Илья. А взлохмаченная шевелюра опять свела на нет всю серьёзность его лица.
